[ 2015-04-30T10:03:57+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.195003s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.050001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.050001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.637510s ]
INFO: [ view_parse ] --END-- [ RunTime:0.637510s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.333507s ]
INFO: [ view_filter ] --END-- [ RunTime:0.333507s ]

[ 2015-04-30T10:04:20+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:36+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.052003s ]
INFO: [ app_end ] --END-- [ RunTime:0.053003s ]

[ 2015-04-30T10:04:48+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.067004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.067004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:49+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Index&a=index INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: chargepointlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 111 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 117 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 118 行.
NOTIC: [8] Undefined variable: cardid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 122 行.
NOTIC: [8] Undefined variable: cardpass D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 125 行.
NOTIC: [8] Undefined variable: batch D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 128 行.
NOTIC: [8] Undefined variable: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 131 行.
NOTIC: [8] Undefined variable: charge_to_account_id D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 134 行.
NOTIC: [8] Undefined variable: startdate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 137 行.
NOTIC: [8] Undefined variable: enddate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 141 行.
NOTIC: [8] Undefined variable: pid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: batch D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: startdate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: enddate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: cid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: rechargecardlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 187 行.
NOTIC: [8] Undefined variable: pages D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 213 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.042003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:19:54+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:21:36+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:21:42+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit&id=10 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:21:50+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:21:53+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:21:57+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:22:00+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_mul INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: dealerlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 105 行.
NOTIC: [8] Undefined variable: chargepointlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 111 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 117 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 118 行.
NOTIC: [8] Undefined variable: cardid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 122 行.
NOTIC: [8] Undefined variable: cardpass D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 125 行.
NOTIC: [8] Undefined variable: batch D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 128 行.
NOTIC: [8] Undefined variable: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 131 行.
NOTIC: [8] Undefined variable: charge_to_account_id D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 134 行.
NOTIC: [8] Undefined variable: startdate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 137 行.
NOTIC: [8] Undefined variable: enddate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 141 行.
NOTIC: [8] Undefined variable: pid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: batch D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: startdate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: enddate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: cid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: rechargecardlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 187 行.
NOTIC: [8] Undefined variable: pages D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 213 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:22:33+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-04-30T10:23:29+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:23:40+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_mul INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: dealerlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 105 行.
NOTIC: [8] Undefined variable: chargepointlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 111 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 117 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 118 行.
NOTIC: [8] Undefined variable: cardid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 122 行.
NOTIC: [8] Undefined variable: cardpass D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 125 行.
NOTIC: [8] Undefined variable: batch D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 128 行.
NOTIC: [8] Undefined variable: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 131 行.
NOTIC: [8] Undefined variable: charge_to_account_id D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 134 行.
NOTIC: [8] Undefined variable: startdate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 137 行.
NOTIC: [8] Undefined variable: enddate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 141 行.
NOTIC: [8] Undefined variable: pid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: type D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: batch D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: startdate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: enddate D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: cid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 156 行.
NOTIC: [8] Undefined variable: rechargecardlist D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 187 行.
NOTIC: [8] Undefined variable: pages D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d6cb74d89a34aa10f52106340ad34571.php 第 213 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2015-04-30T10:23:42+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:23:43+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Code&a=rechargecard_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
